Score = 2566666667
Score = 18083333333
Score = 2672161172
Score = 6879304029
Score = 0
Too many outputs
Score = 0
Too many outputs
Score = 0
Too many outputs
Score = 1034523810
Score = 9119047619
Score = 1557575758
Score = 4736807637
Score = 1173660629
Score = 697226107
Score = 587301587
Score = 2083333333
Score = 380555556
Score = 3237301587
Score = 646825397
Score = 7331721057
Score = 740277778
Score = 1210909091
Score = 16133333333
Score = 4669582210
Score = 1844000181
Score = 135714286
Score = 759523810
Score = 1405531361
Score = 759523810
Score = 340943267
Score = 2879166667
Score = 1642857143
Score = 710216497
Score = 3183333333
Score = 3367876465
Score = 19333333333
Score = 687342979
Score = 10410606061
Score = 2624389591
Score = 601702509
Score = 423073540
Score = 2294554654
Score = 1125454611
Score = 1592857143
Score = 251111111
Score = 3500887881
Score = 466666667
Score = 404369075
Score = 108762929
Score = 480158730
Score = 1350245827
Score = 1746918768
Score = 4126623377
Score = 958333333
Score = 576190476
Score = 2548721673
Score = 2226190476
Score = 317611600
Score = 7820604036
Score = 1768452381
Score = 461281082
Score = 5172619048
Score = 961829901
Score = 4302380952
Score = 3449747475
Score = 3883333333
Score = 354700855
Score = 787301587
Score = 4016691269
Score = 1433333333
Score = 1790415140
Score = 41169884170
Score = 550857940
Score = 641506410
Score = 1936569731
Score = 1935014006
Score = 3662533731
Score = 489782651
Score = 1549424603
Score = 943061404
Score = 497631579
Score = 815100586
Score = 933333333
Score = 262392468
Score = 804021433
Score = 416666667
Score = 528921651
Score = 524451454
Score = 576045616
Score = 2577625802
Score = 7940020111
Score = 1466399287
Score = 3893091631
Score = 745590628
Score = 526923077
Score = 1071221323
Score = 976190476
Score = 793234228
Score = 2908918618
Score = 804136604
Score = 2583518330
Score = 420634921
Score = 410714286
Score = 1135028860
Score = 1298602788
Score = 1568600932
Score = 397193493
Score = 2463966983
